--- Sentiment Scaling Log (2026-07-29) ---
Topic 0 (Automotive_Display_Topic): score_raw=0.4824 -> score_final=0.4824
Topic 0 (Automotive_Display_Topic): score_raw=0.4972 -> score_final=0.4972
Topic 0 (Automotive_Display_Topic): score_raw=0.4868 -> score_final=0.4868
Topic 0 (Automotive_Display_Topic): score_raw=0.4746 -> score_final=0.4746
Topic 0 (Automotive_Display_Topic): score_raw=0.4890 -> score_final=0.4890
Topic 0 (Automotive_Display_Topic): score_raw=0.4859 -> score_final=0.4859
Topic 0 (Automotive_Display_Topic): score_raw=0.4847 -> score_final=0.4847
Topic 0 (Automotive_Display_Topic): score_raw=0.4907 -> score_final=0.4907
Topic 0 (Automotive_Display_Topic): score_raw=0.4881 -> score_final=0.4881
Topic 0 (Automotive_Display_Topic): score_raw=0.4847 -> score_final=0.4847
Topic 0 (Automotive_Display_Topic): score_raw=0.5016 -> score_final=0.5016
Topic 0 (Automotive_Display_Topic): score_raw=0.4866 -> score_final=0.4866
Topic 0 (Automotive_Display_Topic): score_raw=0.4844 -> score_final=0.4844
Topic 0 (Automotive_Display_Topic): score_raw=0.4838 -> score_final=0.4838
Topic 0 (Automotive_Display_Topic): score_raw=0.4955 -> score_final=0.4955
Topic 0 (Automotive_Display_Topic): score_raw=0.4842 -> score_final=0.4842
Topic 0 (Automotive_Display_Topic): score_raw=0.4927 -> score_final=0.4927
Topic 0 (Automotive_Display_Topic): score_raw=0.4880 -> score_final=0.4880
Topic 0 (Automotive_Display_Topic): score_raw=0.4855 -> score_final=0.4855
Topic 0 (Automotive_Display_Topic): score_raw=0.4827 -> score_final=0.4827
Topic 0 (Automotive_Display_Topic): score_raw=0.4817 -> score_final=0.4817
Topic 0 (Automotive_Display_Topic): score_raw=0.4916 -> score_final=0.4916
Topic 0 (Automotive_Display_Topic): score_raw=0.4849 -> score_final=0.4849
Topic 0 (Automotive_Display_Topic): score_raw=0.4842 -> score_final=0.4842
Topic 0 (Automotive_Display_Topic): score_raw=0.4898 -> score_final=0.4898
Topic 0 (Automotive_Display_Topic): score_raw=0.4931 -> score_final=0.4931
Topic 0 (Automotive_Display_Topic): score_raw=0.5013 -> score_final=0.5013
Topic 0 (Automotive_Display_Topic): score_raw=0.4938 -> score_final=0.4938
Topic 0 (Automotive_Display_Topic): score_raw=0.4920 -> score_final=0.4920
Topic 0 (Automotive_Display_Topic): score_raw=0.4927 -> score_final=0.4927
Topic 0 (Automotive_Display_Topic): score_raw=0.5015 -> score_final=0.5015
Topic 0 (Automotive_Display_Topic): score_raw=0.4858 -> score_final=0.4858
Topic 0 (Automotive_Display_Topic): score_raw=0.4881 -> score_final=0.4881
Topic 0 (Automotive_Display_Topic): score_raw=0.4742 -> score_final=0.4742
Topic 0 (Automotive_Display_Topic): score_raw=0.4908 -> score_final=0.4908
Topic 0 (Automotive_Display_Topic): score_raw=0.4655 -> score_final=0.4655
Topic 0 (Automotive_Display_Topic): score_raw=0.4806 -> score_final=0.4806
Topic 0 (Automotive_Display_Topic): score_raw=0.4950 -> score_final=0.4950
Topic 0 (Automotive_Display_Topic): score_raw=0.4863 -> score_final=0.4863
Topic 0 (Automotive_Display_Topic): score_raw=0.4766 -> score_final=0.4766
Topic 0 (Automotive_Display_Topic): score_raw=0.4935 -> score_final=0.4935
Topic 0 (Automotive_Display_Topic): score_raw=0.4914 -> score_final=0.4914
Topic 0 (Automotive_Display_Topic): score_raw=0.4873 -> score_final=0.4873
Topic 0 (Automotive_Display_Topic): score_raw=0.4947 -> score_final=0.4947
Topic 0 (Automotive_Display_Topic): score_raw=0.4895 -> score_final=0.4895
Topic 0 (Automotive_Display_Topic): score_raw=0.4918 -> score_final=0.4918
Topic 0 (Automotive_Display_Topic): score_raw=0.4886 -> score_final=0.4886
Topic 0 (Automotive_Display_Topic): score_raw=0.4861 -> score_final=0.4861
Topic 0 (Automotive_Display_Topic): score_raw=0.4932 -> score_final=0.4932
Topic 0 (Automotive_Display_Topic): score_raw=0.4799 -> score_final=0.4799
Topic 0 (Automotive_Display_Topic): score_raw=0.4747 -> score_final=0.4747
Topic 0 (Automotive_Display_Topic): score_raw=0.4969 -> score_final=0.4969
Topic 0 (Automotive_Display_Topic): score_raw=0.4782 -> score_final=0.4782
Topic 0 (Automotive_Display_Topic): score_raw=0.4748 -> score_final=0.4748
Topic 0 (Automotive_Display_Topic): score_raw=0.4853 -> score_final=0.4853
Topic 0 (Automotive_Display_Topic): score_raw=0.4875 -> score_final=0.4875
Topic 0 (Automotive_Display_Topic): score_raw=0.4904 -> score_final=0.4904
Topic 0 (Automotive_Display_Topic): score_raw=0.4890 -> score_final=0.4890
Topic 0 (Automotive_Display_Topic): score_raw=0.5032 -> score_final=0.5032
Topic 0 (Automotive_Display_Topic): score_raw=0.4878 -> score_final=0.4878
Topic 0 (Automotive_Display_Topic): score_raw=0.4994 -> score_final=0.4994
Topic 0 (Automotive_Display_Topic): score_raw=0.4809 -> score_final=0.4809
Topic 0 (Automotive_Display_Topic): score_raw=0.4978 -> score_final=0.4978
Topic 0 (Automotive_Display_Topic): score_raw=0.4958 -> score_final=0.4958
Topic 0 (Automotive_Display_Topic): score_raw=0.4792 -> score_final=0.4792
Topic 0 (Automotive_Display_Topic): score_raw=0.4765 -> score_final=0.4765
Topic 0 (Automotive_Display_Topic): score_raw=0.4943 -> score_final=0.4943
Topic 0 (Automotive_Display_Topic): score_raw=0.4944 -> score_final=0.4944
Topic 0 (Automotive_Display_Topic): score_raw=0.4982 -> score_final=0.4982
Topic 0 (Automotive_Display_Topic): score_raw=0.4927 -> score_final=0.4927
Topic 0 (Automotive_Display_Topic): score_raw=0.4920 -> score_final=0.4920
Topic 0 (Automotive_Display_Topic): score_raw=0.4821 -> score_final=0.4821
Topic 0 (Automotive_Display_Topic): score_raw=0.4865 -> score_final=0.4865
Topic 0 (Automotive_Display_Topic): score_raw=0.4954 -> score_final=0.4954
Topic 0 (Automotive_Display_Topic): score_raw=0.4753 -> score_final=0.4753
Topic 0 (Automotive_Display_Topic): score_raw=0.4759 -> score_final=0.4759
Topic 0 (Automotive_Display_Topic): score_raw=0.4828 -> score_final=0.4828
Topic 0 (Automotive_Display_Topic): score_raw=0.4897 -> score_final=0.4897
Topic 0 (Automotive_Display_Topic): score_raw=0.4939 -> score_final=0.4939
Topic 0 (Automotive_Display_Topic): score_raw=0.5022 -> score_final=0.5022
Topic 0 (Automotive_Display_Topic): score_raw=0.4932 -> score_final=0.4932
Topic 0 (Automotive_Display_Topic): score_raw=0.4850 -> score_final=0.4850
Topic 0 (Automotive_Display_Topic): score_raw=0.4933 -> score_final=0.4933
Topic 0 (Automotive_Display_Topic): score_raw=0.5058 -> score_final=0.5058
Topic 0 (Automotive_Display_Topic): score_raw=0.4936 -> score_final=0.4936
Topic 0 (Automotive_Display_Topic): score_raw=0.4802 -> score_final=0.4802
Topic 0 (Automotive_Display_Topic): score_raw=0.4899 -> score_final=0.4899
Topic 0 (Automotive_Display_Topic): score_raw=0.4901 -> score_final=0.4901
Topic 0 (Automotive_Display_Topic): score_raw=0.4823 -> score_final=0.4823
Topic 0 (Automotive_Display_Topic): score_raw=0.4790 -> score_final=0.4790
Topic 0 (Automotive_Display_Topic): score_raw=0.4994 -> score_final=0.4994
Topic 0 (Automotive_Display_Topic): score_raw=0.4988 -> score_final=0.4988
Topic 0 (Automotive_Display_Topic): score_raw=0.4978 -> score_final=0.4978
Topic 0 (Automotive_Display_Topic): score_raw=0.4928 -> score_final=0.4928
Topic 0 (Automotive_Display_Topic): score_raw=0.4891 -> score_final=0.4891
Topic 0 (Automotive_Display_Topic): score_raw=0.4884 -> score_final=0.4884
Topic 0 (Automotive_Display_Topic): score_raw=0.4905 -> score_final=0.4905
Topic 0 (Automotive_Display_Topic): score_raw=0.4955 -> score_final=0.4955
Topic 0 (Automotive_Display_Topic): score_raw=0.4929 -> score_final=0.4929
Topic 0 (Automotive_Display_Topic): score_raw=0.4917 -> score_final=0.4917
Topic 0 (Automotive_Display_Topic): score_raw=0.4818 -> score_final=0.4818
Topic 0 (Automotive_Display_Topic): score_raw=0.4829 -> score_final=0.4829
Topic 0 (Automotive_Display_Topic): score_raw=0.4905 -> score_final=0.4905
Topic 0 (Automotive_Display_Topic): score_raw=0.4964 -> score_final=0.4964
Topic 0 (Automotive_Display_Topic): score_raw=0.4902 -> score_final=0.4902
Topic 0 (Automotive_Display_Topic): score_raw=0.4765 -> score_final=0.4765
Topic 0 (Automotive_Display_Topic): score_raw=0.5007 -> score_final=0.5007
Topic 0 (Automotive_Display_Topic): score_raw=0.4862 -> score_final=0.4862
Topic 0 (Automotive_Display_Topic): score_raw=0.4921 -> score_final=0.4921
Topic 0 (Automotive_Display_Topic): score_raw=0.4925 -> score_final=0.4925
Topic 0 (Automotive_Display_Topic): score_raw=0.4872 -> score_final=0.4872
Topic 0 (Automotive_Display_Topic): score_raw=0.4883 -> score_final=0.4883
Topic 0 (Automotive_Display_Topic): score_raw=0.4854 -> score_final=0.4854
Topic 0 (Automotive_Display_Topic): score_raw=0.4795 -> score_final=0.4795
Topic 0 (Automotive_Display_Topic): score_raw=0.4838 -> score_final=0.4838
Topic 0 (Automotive_Display_Topic): score_raw=0.4937 -> score_final=0.4937
Topic 0 (Automotive_Display_Topic): score_raw=0.4837 -> score_final=0.4837
Topic 0 (Automotive_Display_Topic): score_raw=0.4802 -> score_final=0.4802
Topic 0 (Automotive_Display_Topic): score_raw=0.4869 -> score_final=0.4869
Topic 0 (Automotive_Display_Topic): score_raw=0.4892 -> score_final=0.4892
Topic 0 (Automotive_Display_Topic): score_raw=0.4883 -> score_final=0.4883
Topic 0 (Automotive_Display_Topic): score_raw=0.4862 -> score_final=0.4862
Topic 0 (Automotive_Display_Topic): score_raw=0.4811 -> score_final=0.4811
Topic 0 (Automotive_Display_Topic): score_raw=0.4799 -> score_final=0.4799
Topic 0 (Automotive_Display_Topic): score_raw=0.4914 -> score_final=0.4914
Topic 0 (Automotive_Display_Topic): score_raw=0.4869 -> score_final=0.4869
Topic 0 (Automotive_Display_Topic): score_raw=0.4904 -> score_final=0.4904
Topic 0 (Automotive_Display_Topic): score_raw=0.4844 -> score_final=0.4844
Topic 0 (Automotive_Display_Topic): score_raw=0.4802 -> score_final=0.4802
Topic 0 (Automotive_Display_Topic): score_raw=0.4806 -> score_final=0.4806
Topic 0 (Automotive_Display_Topic): score_raw=0.5054 -> score_final=0.5054
Topic 0 (Automotive_Display_Topic): score_raw=0.4967 -> score_final=0.4967
Topic 0 (Automotive_Display_Topic): score_raw=0.4875 -> score_final=0.4875
Topic 0 (Automotive_Display_Topic): score_raw=0.4948 -> score_final=0.4948
Topic 0 (Automotive_Display_Topic): score_raw=0.4859 -> score_final=0.4859
Topic 0 (Automotive_Display_Topic): score_raw=0.4822 -> score_final=0.4822
Topic 0 (Automotive_Display_Topic): score_raw=0.4891 -> score_final=0.4891
Topic 0 (Automotive_Display_Topic): score_raw=0.4870 -> score_final=0.4870
Topic 0 (Automotive_Display_Topic): score_raw=0.4916 -> score_final=0.4916
Topic 0 (Automotive_Display_Topic): score_raw=0.4878 -> score_final=0.4878
Topic 0 (Automotive_Display_Topic): score_raw=0.4788 -> score_final=0.4788
Topic 0 (Automotive_Display_Topic): score_raw=0.4895 -> score_final=0.4895
Topic 0 (Automotive_Display_Topic): score_raw=0.4862 -> score_final=0.4862
Topic 0 (Automotive_Display_Topic): score_raw=0.5011 -> score_final=0.5011
Topic 0 (Automotive_Display_Topic): score_raw=0.4958 -> score_final=0.4958
Topic 0 (Automotive_Display_Topic): score_raw=0.4936 -> score_final=0.4936
Topic 0 (Automotive_Display_Topic): score_raw=0.4828 -> score_final=0.4828
Topic 0 (Automotive_Display_Topic): score_raw=0.4948 -> score_final=0.4948
Topic 0 (Automotive_Display_Topic): score_raw=0.5058 -> score_final=0.5058
Topic 0 (Automotive_Display_Topic): score_raw=0.4831 -> score_final=0.4831
Topic 0 (Automotive_Display_Topic): score_raw=0.5065 -> score_final=0.5065
Topic 0 (Automotive_Display_Topic): score_raw=0.4868 -> score_final=0.4868
Topic 0 (Automotive_Display_Topic): score_raw=0.4947 -> score_final=0.4947
Topic 0 (Automotive_Display_Topic): score_raw=0.5034 -> score_final=0.5034
Topic 0 (Automotive_Display_Topic): score_raw=0.4845 -> score_final=0.4845
Topic 0 (Automotive_Display_Topic): score_raw=0.4987 -> score_final=0.4987
Topic 0 (Automotive_Display_Topic): score_raw=0.4782 -> score_final=0.4782
Topic 0 (Automotive_Display_Topic): score_raw=0.4894 -> score_final=0.4894
Topic 0 (Automotive_Display_Topic): score_raw=0.4838 -> score_final=0.4838
Topic 0 (Automotive_Display_Topic): score_raw=0.4985 -> score_final=0.4985
Topic 0 (Automotive_Display_Topic): score_raw=0.4976 -> score_final=0.4976
Topic 0 (Automotive_Display_Topic): score_raw=0.4957 -> score_final=0.4957
Topic 0 (Automotive_Display_Topic): score_raw=0.4903 -> score_final=0.4903
Topic 0 (Automotive_Display_Topic): score_raw=0.4862 -> score_final=0.4862
Topic 0 (Automotive_Display_Topic): score_raw=0.4924 -> score_final=0.4924
Topic 0 (Automotive_Display_Topic): score_raw=0.4933 -> score_final=0.4933
Topic 0 (Automotive_Display_Topic): score_raw=0.4868 -> score_final=0.4868
Topic 0 (Automotive_Display_Topic): score_raw=0.4990 -> score_final=0.4990
Topic 0 (Automotive_Display_Topic): score_raw=0.5091 -> score_final=0.5091
Topic 0 (Automotive_Display_Topic): score_raw=0.4825 -> score_final=0.4825
Topic 0 (Automotive_Display_Topic): score_raw=0.4980 -> score_final=0.4980
Topic 0 (Automotive_Display_Topic): score_raw=0.4982 -> score_final=0.4982
Topic 0 (Automotive_Display_Topic): score_raw=0.4865 -> score_final=0.4865
Topic 0 (Automotive_Display_Topic): score_raw=0.4976 -> score_final=0.4976
Topic 0 (Automotive_Display_Topic): score_raw=0.5019 -> score_final=0.5019
Topic 0 (Automotive_Display_Topic): score_raw=0.4952 -> score_final=0.4952
Topic 0 (Automotive_Display_Topic): score_raw=0.4750 -> score_final=0.4750
Topic 0 (Automotive_Display_Topic): score_raw=0.4820 -> score_final=0.4820
Topic 0 (Automotive_Display_Topic): score_raw=0.5072 -> score_final=0.5072
Topic 0 (Automotive_Display_Topic): score_raw=0.4918 -> score_final=0.4918
Topic 0 (Automotive_Display_Topic): score_raw=0.5060 -> score_final=0.5060
Topic 0 (Automotive_Display_Topic): score_raw=0.4947 -> score_final=0.4947
Topic 0 (Automotive_Display_Topic): score_raw=0.4872 -> score_final=0.4872
Topic 0 (Automotive_Display_Topic): score_raw=0.4816 -> score_final=0.4816
Topic 0 (Automotive_Display_Topic): score_raw=0.4901 -> score_final=0.4901
Topic 0 (Automotive_Display_Topic): score_raw=0.4982 -> score_final=0.4982
Topic 0 (Automotive_Display_Topic): score_raw=0.4840 -> score_final=0.4840
Topic 0 (Automotive_Display_Topic): score_raw=0.5002 -> score_final=0.5002
Topic 0 (Automotive_Display_Topic): score_raw=0.4827 -> score_final=0.4827
Topic 0 (Automotive_Display_Topic): score_raw=0.4954 -> score_final=0.4954
Topic 0 (Automotive_Display_Topic): score_raw=0.4891 -> score_final=0.4891
Topic 0 (Automotive_Display_Topic): score_raw=0.4849 -> score_final=0.4849
Topic 0 (Automotive_Display_Topic): score_raw=0.4825 -> score_final=0.4825
Topic 0 (Automotive_Display_Topic): score_raw=0.4922 -> score_final=0.4922
Topic 0 (Automotive_Display_Topic): score_raw=0.4750 -> score_final=0.4750
Topic 0 (Automotive_Display_Topic): score_raw=0.4904 -> score_final=0.4904
Topic 0 (Automotive_Display_Topic): score_raw=0.4870 -> score_final=0.4870
Topic 0 (Automotive_Display_Topic): score_raw=0.4897 -> score_final=0.4897
Topic 0 (Automotive_Display_Topic): score_raw=0.4834 -> score_final=0.4834
Topic 0 (Automotive_Display_Topic): score_raw=0.4758 -> score_final=0.4758
Topic 0 (Automotive_Display_Topic): score_raw=0.4868 -> score_final=0.4868
Topic 0 (Automotive_Display_Topic): score_raw=0.4819 -> score_final=0.4819
Topic 0 (Automotive_Display_Topic): score_raw=0.4740 -> score_final=0.4740
Topic 0 (Automotive_Display_Topic): score_raw=0.5013 -> score_final=0.5013
Topic 0 (Automotive_Display_Topic): score_raw=0.4855 -> score_final=0.4855
Topic 0 (Automotive_Display_Topic): score_raw=0.4781 -> score_final=0.4781
Topic 0 (Automotive_Display_Topic): score_raw=0.5112 -> score_final=0.5112
Topic 0 (Automotive_Display_Topic): score_raw=0.4904 -> score_final=0.4904
Topic 0 (Automotive_Display_Topic): score_raw=0.4901 -> score_final=0.4901
Topic 0 (Automotive_Display_Topic): score_raw=0.4846 -> score_final=0.4846
Topic 0 (Automotive_Display_Topic): score_raw=0.4791 -> score_final=0.4791
Topic 0 (Automotive_Display_Topic): score_raw=0.4719 -> score_final=0.4719
Topic 0 (Automotive_Display_Topic): score_raw=0.4770 -> score_final=0.4770
Topic 0 (Automotive_Display_Topic): score_raw=0.4807 -> score_final=0.4807
Topic 0 (Automotive_Display_Topic): score_raw=0.4962 -> score_final=0.4962
Topic 0 (Automotive_Display_Topic): score_raw=0.4780 -> score_final=0.4780
Topic 0 (Automotive_Display_Topic): score_raw=0.4924 -> score_final=0.4924
Topic 0 (Automotive_Display_Topic): score_raw=0.4940 -> score_final=0.4940
Topic 0 (Automotive_Display_Topic): score_raw=0.4813 -> score_final=0.4813
Topic 0 (Automotive_Display_Topic): score_raw=0.4833 -> score_final=0.4833
Topic 0 (Automotive_Display_Topic): score_raw=0.4823 -> score_final=0.4823
Topic 0 (Automotive_Display_Topic): score_raw=0.4807 -> score_final=0.4807
Topic 0 (Automotive_Display_Topic): score_raw=0.4925 -> score_final=0.4925
Topic 0 (Automotive_Display_Topic): score_raw=0.4938 -> score_final=0.4938
Topic 0 (Automotive_Display_Topic): score_raw=0.4862 -> score_final=0.4862
Topic 0 (Automotive_Display_Topic): score_raw=0.4924 -> score_final=0.4924
Topic 0 (Automotive_Display_Topic): score_raw=0.4860 -> score_final=0.4860
Topic 0 (Automotive_Display_Topic): score_raw=0.4954 -> score_final=0.4954
Topic 0 (Automotive_Display_Topic): score_raw=0.5001 -> score_final=0.5001
Topic 0 (Automotive_Display_Topic): score_raw=0.4946 -> score_final=0.4946
Topic 0 (Automotive_Display_Topic): score_raw=0.4988 -> score_final=0.4988
Topic 0 (Automotive_Display_Topic): score_raw=0.4836 -> score_final=0.4836
Topic 0 (Automotive_Display_Topic): score_raw=0.4929 -> score_final=0.4929
Topic 0 (Automotive_Display_Topic): score_raw=0.4925 -> score_final=0.4925
Topic 0 (Automotive_Display_Topic): score_raw=0.4929 -> score_final=0.4929
Topic 0 (Automotive_Display_Topic): score_raw=0.4800 -> score_final=0.4800
Topic 0 (Automotive_Display_Topic): score_raw=0.4964 -> score_final=0.4964
Topic 0 (Automotive_Display_Topic): score_raw=0.4957 -> score_final=0.4957
Topic 0 (Automotive_Display_Topic): score_raw=0.4978 -> score_final=0.4978
Topic 0 (Automotive_Display_Topic): score_raw=0.4851 -> score_final=0.4851
Topic 0 (Automotive_Display_Topic): score_raw=0.4829 -> score_final=0.4829
Topic 0 (Automotive_Display_Topic): score_raw=0.4945 -> score_final=0.4945
Topic 0 (Automotive_Display_Topic): score_raw=0.4909 -> score_final=0.4909
Topic 0 (Automotive_Display_Topic): score_raw=0.4792 -> score_final=0.4792
Topic 0 (Automotive_Display_Topic): score_raw=0.4957 -> score_final=0.4957
Topic 0 (Automotive_Display_Topic): score_raw=0.4909 -> score_final=0.4909
Topic 0 (Automotive_Display_Topic): score_raw=0.4890 -> score_final=0.4890
Topic 0 (Automotive_Display_Topic): score_raw=0.4958 -> score_final=0.4958
Topic 0 (Automotive_Display_Topic): score_raw=0.4939 -> score_final=0.4939
Topic 0 (Automotive_Display_Topic): score_raw=0.4891 -> score_final=0.4891
Topic 0 (Automotive_Display_Topic): score_raw=0.4977 -> score_final=0.4977
Topic 0 (Automotive_Display_Topic): score_raw=0.5027 -> score_final=0.5027
Topic 0 (Automotive_Display_Topic): score_raw=0.4763 -> score_final=0.4763
Topic 0 (Automotive_Display_Topic): score_raw=0.4905 -> score_final=0.4905
Topic 0 (Automotive_Display_Topic): score_raw=0.5071 -> score_final=0.5071
Topic 0 (Automotive_Display_Topic): score_raw=0.5033 -> score_final=0.5033
Topic 0 (Automotive_Display_Topic): score_raw=0.4781 -> score_final=0.4781
Topic 0 (Automotive_Display_Topic): score_raw=0.4785 -> score_final=0.4785
Topic 0 (Automotive_Display_Topic): score_raw=0.4786 -> score_final=0.4786
Topic 0 (Automotive_Display_Topic): score_raw=0.4982 -> score_final=0.4982
Topic 0 (Automotive_Display_Topic): score_raw=0.4969 -> score_final=0.4969
Topic 0 (Automotive_Display_Topic): score_raw=0.4924 -> score_final=0.4924
Topic 0 (Automotive_Display_Topic): score_raw=0.4890 -> score_final=0.4890
Topic 0 (Automotive_Display_Topic): score_raw=0.4903 -> score_final=0.4903
Topic 0 (Automotive_Display_Topic): score_raw=0.4923 -> score_final=0.4923
Topic 0 (Automotive_Display_Topic): score_raw=0.4951 -> score_final=0.4951
Topic 0 (Automotive_Display_Topic): score_raw=0.4962 -> score_final=0.4962
Topic 0 (Automotive_Display_Topic): score_raw=0.4775 -> score_final=0.4775
Topic 0 (Automotive_Display_Topic): score_raw=0.4863 -> score_final=0.4863
Topic 0 (Automotive_Display_Topic): score_raw=0.4939 -> score_final=0.4939
Topic 0 (Automotive_Display_Topic): score_raw=0.4915 -> score_final=0.4915
Topic 0 (Automotive_Display_Topic): score_raw=0.4827 -> score_final=0.4827
Topic 0 (Automotive_Display_Topic): score_raw=0.4943 -> score_final=0.4943
Topic 0 (Automotive_Display_Topic): score_raw=0.4974 -> score_final=0.4974
Topic 0 (Automotive_Display_Topic): score_raw=0.4912 -> score_final=0.4912
Topic 0 (Automotive_Display_Topic): score_raw=0.4882 -> score_final=0.4882
Topic 0 (Automotive_Display_Topic): score_raw=0.4782 -> score_final=0.4782
Topic 0 (Automotive_Display_Topic): score_raw=0.5021 -> score_final=0.5021
Topic 0 (Automotive_Display_Topic): score_raw=0.4822 -> score_final=0.4822
Topic 0 (Automotive_Display_Topic): score_raw=0.4862 -> score_final=0.4862
Topic 0 (Automotive_Display_Topic): score_raw=0.4860 -> score_final=0.4860
Topic 0 (Automotive_Display_Topic): score_raw=0.4902 -> score_final=0.4902
Topic 0 (Automotive_Display_Topic): score_raw=0.4986 -> score_final=0.4986
Topic 0 (Automotive_Display_Topic): score_raw=0.4881 -> score_final=0.4881
Topic 0 (Automotive_Display_Topic): score_raw=0.5020 -> score_final=0.5020
Topic 0 (Automotive_Display_Topic): score_raw=0.4834 -> score_final=0.4834
Topic 0 (Automotive_Display_Topic): score_raw=0.5047 -> score_final=0.5047
Topic 0 (Automotive_Display_Topic): score_raw=0.4906 -> score_final=0.4906
Topic 0 (Automotive_Display_Topic): score_raw=0.4866 -> score_final=0.4866
Topic 0 (Automotive_Display_Topic): score_raw=0.4985 -> score_final=0.4985
Topic 0 (Automotive_Display_Topic): score_raw=0.5014 -> score_final=0.5014
Topic 0 (Automotive_Display_Topic): score_raw=0.4892 -> score_final=0.4892
Topic 0 (Automotive_Display_Topic): score_raw=0.4944 -> score_final=0.4944
Topic 0 (Automotive_Display_Topic): score_raw=0.4913 -> score_final=0.4913
Topic 0 (Automotive_Display_Topic): score_raw=0.4843 -> score_final=0.4843
Topic 0 (Automotive_Display_Topic): score_raw=0.4913 -> score_final=0.4913
Topic 0 (Automotive_Display_Topic): score_raw=0.4944 -> score_final=0.4944
Topic 0 (Automotive_Display_Topic): score_raw=0.4863 -> score_final=0.4863
Topic 0 (Automotive_Display_Topic): score_raw=0.4932 -> score_final=0.4932
Topic 0 (Automotive_Display_Topic): score_raw=0.4855 -> score_final=0.4855
Topic 0 (Automotive_Display_Topic): score_raw=0.4905 -> score_final=0.4905
Topic 0 (Automotive_Display_Topic): score_raw=0.4995 -> score_final=0.4995
Topic 0 (Automotive_Display_Topic): score_raw=0.4911 -> score_final=0.4911
Topic 0 (Automotive_Display_Topic): score_raw=0.4870 -> score_final=0.4870
Topic 0 (Automotive_Display_Topic): score_raw=0.4962 -> score_final=0.4962
Topic 0 (Automotive_Display_Topic): score_raw=0.4832 -> score_final=0.4832
Topic 0 (Automotive_Display_Topic): score_raw=0.4783 -> score_final=0.4783
